Postcode,Neighbourhood,Zoning,Borough,Latitude,Longitude
76000,Santiago de Queretaro Centro,Residential,Queretaro,20.5954708,-100.3970593
76000,Centro,Residential,Queretaro,20.5954708,-100.3970593
76005,Rincón de San Andres,Residential,Queretaro,20.5954708,-100.3970593
76005,Mariano Escobedo,Residential,Queretaro,20.5954708,-100.3970593
76005,Rinconada Morelos,Residential,Queretaro,20.5954708,-100.3970593
76005,Vicente Guerrero,Residential,Queretaro,20.5954708,-100.3970593
76006,Ciudad de Queretaro,Airport,Queretaro,20.6121194,-100.3850819
76007,Secretaria de Hacienda y Crédito Publico,Institutional,Queretaro,20.6121194,-100.3850819
76008,Centro Sct Queretaro,Residential,Queretaro,20.6121194,-100.3850819
76009,Palacio de Gobierno Del Estado de Queretaro,Institutional,Queretaro,20.6121194,-100.3850819
76010,Las Campanas,Residential,Queretaro,20.5891449,-100.410023
76010,Niños Héroes,Residential,Queretaro,20.5891449,-100.410023
76017,Circuito Universitario,Residential,Queretaro,20.6121194,-100.3850819
76017,Centro Universitario (U.A.Q.),Institutional,Queretaro,20.6121194,-100.3850819
76020,Pathe,Residential,Queretaro,20.59515797,-100.3801638
76020,Diligencias,Residential,Queretaro,20.59515797,-100.3801638
76020,Calesa,Residential,Queretaro,20.59515797,-100.3801638
76020,El Cortijo,Residential,Queretaro,20.59515797,-100.3801638
76020,Bosques Del Acueducto,Residential,Queretaro,20.59515797,-100.3801638
76020,San Javier,Residential,Queretaro,20.59515797,-100.3801638
76020,Jardines de Queretaro,Residential,Queretaro,20.59515797,-100.3801638
76020,La Cruz,Residential,Queretaro,20.59515797,-100.3801638
76024,El Cortijo II,Residential,Queretaro,20.60100998,-100.3692154
76024,Calesa 2a Sección,Residential,Queretaro,20.60100998,-100.3692154
76024,Peñitas,Residential,Queretaro,20.60100998,-100.3692154
76024,Conjunto Seminario,Residential,Queretaro,20.60100998,-100.3692154
76024,Balcones Del Acueducto,Residential,Queretaro,20.60100998,-100.3692154
76024,Villa Los Arcos,Residential,Queretaro,20.60100998,-100.3692154
76024,Karina,Residential,Queretaro,20.60100998,-100.3692154
76024,Del Rio,Residential,Queretaro,20.60100998,-100.3692154
76024,La Peñita,Residential,Queretaro,20.60100998,-100.3692154
76024,Los Arcos,Residential,Queretaro,20.60100998,-100.3692154
76024,El Oasis,Residential,Queretaro,20.60100998,-100.3692154
76024,Cortijo II,Residential,Queretaro,20.60100998,-100.3692154
76024,Cortijo,Residential,Queretaro,20.60100998,-100.3692154
76025,La Pastora,Residential,Queretaro,20.59299354,-100.3796865
76026,La Cruz,Residential,Queretaro,20.59720276,-100.3868126
76026,Acueducto,Residential,Queretaro,20.59720276,-100.3868126
76026,Goyeneche,Residential,Queretaro,20.59720276,-100.3868126
76027,San José Inn,Residential,Queretaro,20.59887286,-100.3862714
76027,Arboledas Del Rio,Residential,Queretaro,20.59887286,-100.3862714
76028,Universidad,Residential,Queretaro,20.59880963,-100.387291
76029,Jacarandas,Residential,Queretaro,20.5978089,-100.38977
76030,Cimatario,Residential,Queretaro,20.58019972,-100.3949947
76030,Moderna,Residential,Queretaro,20.58019972,-100.3949947
76030,El Carrizal,Residential,Queretaro,20.58019972,-100.3949947
76030,Casa Blanca,Residential,Queretaro,20.58019972,-100.3949947
76030,Las Fuentes,Residential,Queretaro,20.58019972,-100.3949947
76030,Las Misiones,Residential,Queretaro,20.58019972,-100.3949947
76030,Estrella,Residential,Queretaro,20.58019972,-100.3949947
76030,San Angel,Residential,Queretaro,20.58019972,-100.3949947
76030,Villas del Refugio,Residential,Queretaro,20.58019972,-100.3949947
76036,Rinconada Fray Juan,Residential,Queretaro,20.6121194,-100.3850819
76036,Fray Juan P,Residential,Queretaro,20.6121194,-100.3850819
76037,Mariano de las Casas,Residential,Queretaro,20.5791832,-100.40147
76038,Moderna,Residential Unit,Queretaro,20.5819625,-100.40195
76039,El Prado,Residential,Queretaro,20.6121194,-100.3850819
76040,Observatorio,Residential,Queretaro,20.58360656,-100.3812138
76040,Panamericano,Residential,Queretaro,20.58360656,-100.3812138
76040,Mercurio,Residential,Queretaro,20.58360656,-100.3812138
76040,Valle Alameda,Residential,Queretaro,20.58360656,-100.3812138
76040,Aragón,Residential,Queretaro,20.58360656,-100.3812138
76040,Primavera,Residential,Queretaro,20.58360656,-100.3812138
76040,Andalucía,Residential,Queretaro,20.58360656,-100.3812138
76040,Villas Del Sur,Residential,Queretaro,20.58360656,-100.3812138
76040,Las Palmas,Residential,Queretaro,20.58360656,-100.3812138
76040,Alameda,Residential,Queretaro,20.58360656,-100.3812138
76040,Andalucía Sección Cordova,Residential,Queretaro,20.58360656,-100.3812138
76046,Panorámico,Residential,Queretaro,20.58137553,-100.3778012
76046,Villas Del Sol,Residential,Queretaro,20.58137553,-100.3778012
76046,San Joaquín,Residential,Queretaro,20.58137553,-100.3778012
76046,El Laurel,Residential,Queretaro,20.58137553,-100.3778012
76047,El Marques,Residential,Queretaro,20.58383823,-100.370059
76047,Quintas Del Marques,Residential,Queretaro,20.58383823,-100.370059
76048,Arquitos,Residential,Queretaro,20.57127424,-100.3803718
76049,Loma Bonita,Residential,Queretaro,20.58739,-100.367297
76050,Carretas,Residential,Queretaro,20.59159106,-100.3717159
76057,Hidalgo,Residential,Queretaro,20.58762498,-100.3854119
76058,San Francisquito,Residential,Queretaro,20.58884137,-100.3849723
76059,Plaza de las Américas,Commercial,Queretaro,20.6121194,-100.3850819
76059,Circuito Comercial Núcleo las Américas,Residential,Queretaro,20.6121194,-100.3850819
76060,Milenio,Residential,Queretaro,20.58771672,-100.3561606
76060,Cumbres del Mirador,Residential,Queretaro,20.58771672,-100.3561606
76060,Vista Dorada,Residential,Queretaro,20.58771672,-100.3561606
76060,Milenio III,Residential,Queretaro,20.58771672,-100.3561606
76060,Milenio 3a. Sección,Residential,Queretaro,20.58771672,-100.3561606
76060,Loma Dorada,Residential,Queretaro,20.58771672,-100.3561606
76063,Vista Hermosa,Residential,Queretaro,20.6121194,-100.3850819
76063,Cuesta Bonita,Residential,Queretaro,20.6121194,-100.3850819
76063,Pedregal de Vista Hermosa,Residential,Queretaro,20.6121194,-100.3850819
76063,Villas Del Oriente,Residential,Queretaro,20.6121194,-100.3850819
76067,La Laguna,Residential,Queretaro,20.6121194,-100.3850819
76067,Lomas de Carretas,Residential,Queretaro,20.6121194,-100.3850819
76069,La Estación 2a. Sección,Residential,Queretaro,20.60211643,-100.3604551
76069,Tejas,Residential,Queretaro,20.60211643,-100.3604551
76069,Conjunto Bugambilias,Residential,Queretaro,20.60211643,-100.3604551
76069,El Bosque,Residential,Queretaro,20.60211643,-100.3604551
76069,Del Bosque,Residential,Queretaro,20.60211643,-100.3604551
76069,El Limonar,Residential,Queretaro,20.60211643,-100.3604551
76069,La Cuesta,Residential,Queretaro,20.60211643,-100.3604551
76069,Belinda,Residential,Queretaro,20.60211643,-100.3604551
76069,Jardines de Hércules,Residential,Queretaro,20.60211643,-100.3604551
76069,Texas,Residential,Queretaro,20.60211643,-100.3604551
76069,Morelos,Residential,Queretaro,20.60211643,-100.3604551
76069,Hércules,Residential,Queretaro,20.60211643,-100.3604551
76069,2 de Abril,Residential,Queretaro,20.60211643,-100.3604551
76069,San José de los Perales,Residential,Queretaro,20.60211643,-100.3604551
76069,8 de Diciembre,Residential,Queretaro,20.60211643,-100.3604551
76069,Nuevo Morelos,Residential,Queretaro,20.60211643,-100.3604551
76069,Estación Hércules,Residential,Queretaro,20.60211643,-100.3604551
76070,El Retiro,Residential,Queretaro,20.58191375,-100.4098164
76070,Corregidora (Burocrata),Residential,Queretaro,20.58191375,-100.4098164
76070,Habitacional Vista,Residential,Queretaro,20.58191375,-100.4098164
76070,Vista,Residential,Queretaro,20.58191375,-100.4098164
76070,Corregidora,Residential,Queretaro,20.58191375,-100.4098164
76070,Prados Del Mirador,Residential,Queretaro,20.58191375,-100.4098164
76070,Loma Linda,Residential,Queretaro,20.58191375,-100.4098164
76070,Conjunto Terranova,Residential,Queretaro,20.58191375,-100.4098164
76070,Burócrata,Residential,Queretaro,20.58191375,-100.4098164
76074,Vista Alegre 3a Secc,Residential,Queretaro,20.56405397,-100.3768758
76074,Palomar del Duque,Residential,Queretaro,20.56405397,-100.3768758
76074,La Alhambra,Residential,Queretaro,20.56405397,-100.3768758
76074,Vista Alegre 2a Secc,Residential,Queretaro,20.56405397,-100.3768758
76074,Vista Alegre,Residential,Queretaro,20.56405397,-100.3768758
76074,Vista Alegre 3a Sección,Residential,Queretaro,20.56405397,-100.3768758
76074,Residencial Alambra,Residential,Queretaro,20.56405397,-100.3768758
76074,Vista Alegre Maxei,Residential,Queretaro,20.56405397,-100.3768758
76078,Villas Valle Alameda,Residential,Queretaro,20.6121194,-100.3850819
76079,Balaustradas,Residential,Queretaro,20.5764601,�-100.38223
76079,Quinta Balaustradas,Residential,Queretaro,21.5764601,�-100.38224
76080,Presidentes,Residential,Queretaro,20.56155833,-100.3984201
76080,Papanoa,Residential,Queretaro,20.56155833,-100.3984201
76080,María Esther Zuno de Echeverría,Residential,Queretaro,20.56155833,-100.3984201
76080,Lomas de Casa Blanca,Residential,Queretaro,20.56155833,-100.3984201
