Venue,Venue Latitude,Venue Longitude,Venue Category,Health System
Laboratorio Corregidora,20.595621028703500,-100.39267687850300,Medical Center,Private
salud digna,20.58674255376260,-100.39547810202300,Medical Center,Private
Sanatorio Margarita,20.59235738795310,-100.39521346802600,Hospital,Private
Secretaría De Salud,20.594393575524400,-100.39026151674800,Goverment Center,Public
Sanatorio Santiago de Querétaro,20.592118628983800,-100.39993738370200,Hospital,Private
Fisioterapia,20.591962,-100.400661,Medical Center,Private
Hospital Santa Rosa de Viterbo,20.588505998594300,-100.39721429966200,Hospital,Private
Hospital del Sagrado Corazon,20.599133709271600,-100.39337292309100,Hospital,Private
Sanatorio Mariano,20.59046733958820,-100.39383043043000,Medical Center,Private
Policlínica Médica De Querétaro,20.5912154420652,-100.39223513437500,Medical Center,Private
Centro de Salud Dr. Pedro Escobedo,20.588855910512200,-100.39889761182200,Medical Center,Public
Ópticas Devlyn,20.596444,-100.393887,Doctor's Office,Private
Hospital Luis Martin,20.58768903499590,-100.39467710021600,Hospital,Private
Sanatorio Alcocer Pozo,20.590617850264400,-100.38987955348000,Hospital,Private
Medicina Transfusional de Querétaro (Banco de Sangre),20.587538716078900,-100.40032991634800,Hospital,Public
Clinica Medica Familiar ISSSTE Queretaro,20.592521230151500,-100.40564352767900,Hospital,Public
FisioINTEGRATE (Fisioterapia Y Rehabilitacion),20.591856002807600,-100.40054321289100,Doctor's Office,Private
ISSSTE Hospital General,20.59269662868710,-100.40619850158700,Hospital,Public
SESEQ Adquisiciones,20.59659331366340,-100.3901841632640,Goverment Center,Public
Medicina transfusional de Querétaro,20.58756555126030,-100.40038601889200,Doctor's Office,Private
Clinica Naturista Dra. Eliud,20.5882361,-100.4020996,Doctor's Office,Private
Medica 4,20.5952968100212,-100.39244626737500,Dentist's Office,Private
Clínica Dental Terán,20.591094910569500,-100.39787924205500,Dentist's Office,Private
Odontologia Restauradora ( Dra. Eva Campos),20.588786,-100.39716900000000,Dentist's Office,Private
Dentista,20.592176886488600,-100.38910612464000,Dentist's Office,Private
Sorriso Clínica Dental,20.588118674394700,-100.40085704110300,Dentist's Office,Private
DENTAL CENTER odotonlogia integral,20.587440035113400,-100.39366121191900,Dentist's Office,Private
Dental Center RAV,20.587466411832000,-100.39359192922800,Dentist's Office,Private
ISSSTE Hospital General Queretaro,20.59292650132010,-100.40707237326700,Hospital,Public
Colegio Médico de Querétaro,20.59175944449100,-100.40660403734400,Doctor's Office,Private
Grupo Médico Zaragoza,20.586133368719400,-100.39769952936600,Doctor's Office,Private
Medical Center,20.586082362822100,-100.39825772251100,Medical Supply Store,Private
Clinica De Atencion Al Pie,20.586207206330100,-100.4004792701350,Doctor's Office,Private
Hospital H+ Querétaro,20.584419260564300,-100.39994724459100,Hospital,Private
Hospital General Regional #1 IMSS,20.582246374273800,-100.4057673212940,Hospital,Public
St. Joseph,20.583343711657500,-100.40939233805300,Medical Center,Private
Direccion Del Imss HGZ1,20.58146222431910,-100.40584653472500,Goverment Center,Public
Jefatura De Medicina Interna HGR 1 IMSS,20.580989047151600,-100.40597029206600,Goverment Center,Public
Hospital General Querétaro,20.579968025440100,-100.405465608825,Hospital,Public
Unidad Médica La Capilla,20.58071613309130,-100.40909896325800,Hospital,Private
Centro Estatal de la Transfusión Sanguínea,20.580073934752700,-100.40564663618600,Hospital,Public
Urgencias HGQ,20.579870063684200,-100.40567406460600,Hospital,Public
clina 13 UMF (Unidad de Medicina Familiar #13 IMSS),20.581304,-100.406099,Hospital,Public
Hospital Tec 100 Torre 3,20.584102000000000,-100.4005,Hospital,Private
Medicina Física Y Rehabilitación Dr Tonatiuh,20.57915128815360,-100.4080857256670,Medical Center,Private
Capacits,20.578663,-100.405487,Hospital,Public
Traumatología Y Ortopedia Del HGR1 Del Imss,20.581873,-100.406207,Doctor's Office,Public
Dr. Felipe Villa Bernardino,20.58767535785460,-100.41087873639500,Doctor's Office,Private
Clinica Las Campanas,20.588920048596600,-100.41127764566600,Doctor's Office,Private
Psiquiatría Del Hgr1 Imss Qro,20.580479,-100.40512,Doctor's Office,Public
RR Capilar,20.585184047486500,-100.41354775428800,Doctor's Office,Private
Nutrición,20.584412,-100.413536,Doctor's Office,Private
Clinica Dermatologica De Queretaro,20.579596,-100.408386,Doctor's Office,Private
Tec100 Torre 2,20.58414534746260,-100.40038046658000,Doctor's Office,Private
Endocenter Clinica Dental,20.58897553678950,-100.4113107919690,Dentist's Office,Private
Instituto de Corazon de Queretaro,20.58448050878060,-100.40012127829600,Doctor's Office,Private
Cederborg Medicina Estetica,20.58212816786800,-100.41573918263500,Doctor's Office,Private
Urgencias Hospital Médica Tec 100,20.58415602957820,-100.40047378476500,Emergency Room,Private
Laboratorio LABSA,20.580898881732600,-100.40900942232900,Medical Lab,Private
Clinica UVM,20.585985879162000,-100.41284413826200,Doctor's Office,Private
Clinica Orquideas,20.59412626053880,-100.37908105811600,Medical Center,Private
Hospital De La Santa Cruz,20.595044791588500,-100.37979379429300,Hospital,Private
Clínica médica del bosque,20.596009469787600,-100.37694832726000,Hospital,Private
Clinica Medica Equilibrium Dentista Nutrición Psicología Medicina Estética Spa,20.598439000000000,-100.37637,Medical Center,Private
Centro Dermatológico San Francisco,20.59907565703100,-100.37082977945300,Medical Center,Private
nutrire,20.59460484572170,-100.38610339164700,Medical Center,Private
Clínica San Francisco,20.59911641862640,-100.37070744132400,Hospital,Private
Intermedic,20.59510159470090,-100.37709267531000,Medical Lab,Private
Dicorsa Diagnóstico Computarizado en Odontologia,20.59377480505200,-100.37617424478000,Dentist's Office,Private
ORTODONCIA PROFESIONAL,20.592560714363600,-100.37859059397900,Dentist's Office,Private
Psic. Jorge Luis Mendoza,20.595237565045600,-100.3774344921110,Mental Health Office,Private
Consultorio Dental Adei,20.59972956313250,-100.37586976237600,Dentist's Office,Private
Laboratorios Chopo,20.59031522090940,-100.3751513772970,Medical Lab,Private
Laboratorio Medicina y Diagnostico de Querétaro,20.5934964470507,-100.38664073959500,Medical Lab,Private
Implantoperio,20.592325025749800,-100.37313222885100,Dentist's Office,Private
CEO Centro De Estudios Odontológicos,20.590293,-100.375568,Dentist's Office,Private
Dental Expert,20.597747441650600,-100.3713785785020,Dentist's Office,Private
Wuotto Grupo Dental,20.591178812750200,-100.37282626172400,Dentist's Office,Private
Laboratorio Medico Polanco B. Quintana,20.593528889516400,-100.36870152246800,Medical Center,Private
Bio Vital,20.594777039414900,-100.36475433884400,Medical Center,Private
Sanatorio guadalupe,20.59206206556540,-100.36906758340700,Hospital,Private
"OrtoClínicas, Clínica Dental Familiar",20.599270660127700,-100.36931128324200,Dentist's Office,Private
Clinica Medica Carretas,20.592012405395500,-100.36892700195300,Medical Lab,Private
Dental Lozano (dentista),20.592077274715500,-100.3690856134510,Dentist's Office,Private
Ortodoncista Arturo Corona Cortes,20.59080012240390,-100.3705231402380,Dentist's Office,Private
Clinica Quiropractica Montaño,20.586697998982200,-100.3766155728060,Medical Center,Private
Clinica Queretaro,20.58777439834460,-100.37647575715200,Doctor's Office,Private
Podologo,20.587774,-100.37264,Doctor's Office,Private
Laboratorios Chopo,20.586795851036400,-100.38339493060900,Medical Lab,Private
LABORATORIO CHOPO,20.587010524986600,-100.38469923643200,Medical Lab,Private
Dentimex,20.585009,-100.38073,Dentist's Office,Private
Dentalia,20.584932000000000,-100.38116600000000,Dentist's Office,Private
Dental Médica,20.585910749403700,-100.38499539523600,Dentist's Office,Private
Centro quiropractico integral,20.607379384140800,-100.38267551057500,Doctor's Office,Private
Laboratorio LABSA,20.59041465086400,-100.38907449150500,Medical Lab,Private
Laboratorio Medico Polanco,20.581766340250900,-100.39777843407700,Medical Center,Private
